Date : 2023-05-10 11:15:41
Directory : /Users/amber/Lesson Plan Creator
Total : 52 files,  38859 codes, 1186 comments, 896 blanks, all 40941 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     29,926 |         29 |          6 |     29,961 |
| JavaScript |         38 |      8,654 |      1,153 |        823 |     10,630 |
| CSS        |          4 |        183 |          4 |         31 |        218 |
| HTML       |          2 |         58 |          0 |          3 |         61 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         52 |     38,859 |      1,186 |        896 |     40,941 |
| . (Files)                                                                      |          5 |     23,776 |         29 |         36 |     23,841 |
| functions                                                                      |          3 |      6,197 |          6 |          8 |      6,211 |
| public                                                                         |          3 |         83 |          0 |          4 |         87 |
| src                                                                            |         41 |      8,803 |      1,151 |        848 |     10,802 |
| src (Files)                                                                    |          4 |        204 |          0 |         19 |        223 |
| src/components                                                                 |         16 |      2,482 |         95 |        277 |      2,854 |
| src/components (Files)                                                         |         13 |      2,107 |         74 |        222 |      2,403 |
| src/components/HoverComputer                                                   |          1 |        129 |          0 |         23 |        152 |
| src/components/Matching                                                        |          2 |        246 |         21 |         32 |        299 |
| src/pages                                                                      |         20 |      6,100 |      1,050 |        546 |      7,696 |
| src/pages/AddClass                                                             |          2 |        661 |         20 |         56 |        737 |
| src/pages/Badge                                                                |          1 |        229 |          2 |         23 |        254 |
| src/pages/Course                                                               |          1 |          5 |          0 |          3 |          8 |
| src/pages/CreateCourse                                                         |          1 |        220 |        276 |         25 |        521 |
| src/pages/CreateUnit                                                           |          1 |        741 |          8 |         42 |        791 |
| src/pages/EditClass                                                            |          2 |        580 |         18 |         61 |        659 |
| src/pages/EditCourse                                                           |          1 |        204 |        269 |         21 |        494 |
| src/pages/EditUnit                                                             |          1 |        759 |          9 |         42 |        810 |
| src/pages/Login                                                                |          1 |        290 |          0 |         22 |        312 |
| src/pages/Main                                                                 |          1 |        313 |         12 |         33 |        358 |
| src/pages/ManageBadge                                                          |          1 |        277 |          2 |         33 |        312 |
| src/pages/ManageClass                                                          |          1 |        191 |         19 |         21 |        231 |
| src/pages/Register                                                             |          1 |        189 |          2 |         18 |        209 |
| src/pages/Score                                                                |          1 |        233 |          5 |         39 |        277 |
| src/pages/StudentMain                                                          |          1 |        377 |          2 |         31 |        410 |
| src/pages/StudentProfile                                                       |          1 |        131 |        200 |         17 |        348 |
| src/pages/TeacherMain                                                          |          1 |        568 |          8 |         42 |        618 |
| src/pages/TeacherProfile                                                       |          1 |        132 |        198 |         17 |        347 |
| src/utils                                                                      |          1 |         17 |          6 |          6 |         29 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
